,setting,clusterCoef,lambda,mu,sigma,a,b,c
0,10000_2_0.0,0.0042615820810338895,0.62,-0.0,0.0,-0.8423604972615587,0.014097727153697524,0.8828348251382552
1,10000_2_0.1,0.07865517438791521,1.85,-0.0,0.0,1.3652416042036715,0.04913093173626406,0.931378936938805
2,10000_2_0.2,0.1516092863463491,0.74,-0.0,0.0,1.2312122046992062,0.08550550932013534,0.8914447720359532
3,10000_2_0.30000000000000004,0.23027634262694896,0.93,-0.0,0.0,1.3928764127116564,0.1480426868441706,0.8588025091862315
4,10000_2_0.4,0.2980477210779431,0.67,-0.0,0.0,1.3950176778068346,0.20557191048265896,0.8232874049403254
5,10000_2_0.5,0.368339568507499,0.6,0.09,0.42,1.3112081339822397,0.2469173016297154,0.7918394971733861
6,10000_2_0.6000000000000001,0.44321434699468454,0.56,0.3,0.51,1.0347509959240642,0.23373971640947777,0.76574659100344
7,10000_2_0.7000000000000001,0.519252651703976,0.55,0.46,0.51,1.1987180773618087,0.32538077018270833,0.7370706610928995
8,10000_2_0.8,0.5959653726870452,0.5,0.55,0.48,1.153710461241857,0.3451274461745984,0.7194227288615276
9,10000_3_0.0,0.0058902368618145625,0.37,-0.0,0.0,-0.08563336211916427,0.039288533284239965,0.8525730772972914
10,10000_3_0.1,0.05807203604259929,0.66,-0.0,0.0,1.9620265019911005,0.20749807912346874,0.8632988709110799
11,10000_3_0.2,0.10787715130640634,0.65,-0.0,0.0,1.6898687320071257,0.26237594201399245,0.821987605286576
12,10000_3_0.30000000000000004,0.16058512841491376,0.49,-0.0,0.0,1.8798572338599149,0.5388066053109611,0.7486836460345375
13,10000_3_0.4,0.2141406798628942,0.49,0.22,0.5,1.7969064664216647,0.7437469682566208,0.6859201572817951
14,10000_3_0.5,0.26532116149825347,0.43,0.41,0.6,1.6801214391269865,0.9398959920639818,0.6220806962717064
15,10000_3_0.6000000000000001,0.3288402531154194,0.38,0.63,0.69,1.7359764542762808,1.3571571488739944,0.5546764654186461
16,10000_3_0.7000000000000001,0.3859466155899902,0.35,0.86,0.8,1.7420543965888298,1.7868060702725541,0.49498707578352796
17,10000_3_0.8,0.45240141883624035,0.31,0.99,0.84,1.8937945328392927,2.699265719155699,0.4333497668581637
18,10000_4_0.0,0.006730009432737583,0.22,-0.0,0.0,0.2388878366406986,0.06985594861380255,0.8150258611098324
19,10000_4_0.1,0.045132402545348276,0.43,-0.0,0.0,1.0490161484774014,0.12620716903099058,0.8391094204657048
20,10000_4_0.2,0.08647533079433604,0.52,-0.0,0.0,1.3006518225838246,0.25075340338792773,0.7874001213376176
21,10000_4_0.30000000000000004,0.12690619868787373,0.36,-0.0,0.0,1.2738310127651198,0.4202287816394239,0.704246951198877
22,10000_4_0.4,0.1691586117955252,0.34,0.27,0.53,1.2456594173745261,0.5780851605245664,0.6389714158538596
23,10000_4_0.5,0.21509097654291887,0.28,0.52,0.61,1.0539689065109348,0.6521979536392458,0.5723117933184654
24,10000_4_0.6000000000000001,0.25960019649320565,0.28,0.86,0.78,0.9748432586716708,0.7910850237486017,0.5074290557189718
25,10000_4_0.7000000000000001,0.3076385135293062,0.25,1.12,0.88,0.9140524079503815,0.918835102190305,0.45217029544728216
26,10000_4_0.8,0.3623582927492912,0.23,1.41,1.01,0.8686144604171834,1.12592712171511,0.3854737544198117
27,10000_5_0.0,0.007313669137596663,0.15,-0.01,0.0,0.04725014200228195,0.07579869500206306,0.7747036135736959
28,10000_5_0.1,0.039037927516993934,0.31,-0.0,0.0,0.8952220268155632,0.13610068415363724,0.813501639634453
29,10000_5_0.2,0.07310375630965144,0.25,-0.01,0.0,1.2192781695386876,0.31354608665310196,0.7391538698641131
30,10000_5_0.30000000000000004,0.10729455591463509,0.23,-0.01,0.0,1.1080038635099783,0.4212897375610885,0.6721376047279621
31,10000_5_0.4,0.14125961423324634,0.2,-0.01,0.0,1.002012641397041,0.5088727570922604,0.6125817464147449
32,10000_5_0.5,0.17850412217676068,0.21,0.56,0.63,0.8747543732695604,0.5719308565803822,0.554990181752143
33,10000_5_0.6000000000000001,0.2160510003425448,0.18,0.89,0.78,0.8016366407617325,0.6727129140984474,0.4937582688939251
34,10000_5_0.7000000000000001,0.25354231290222945,0.19,1.38,1.0,0.7265886487828109,0.7401908986792269,0.44420404533459973
35,10000_5_0.8,0.29844752128387675,0.2,1.88,1.19,0.6778037139956724,0.872457151859727,0.3821298693040495
36,10000_6_0.0,0.007510986232721349,0.15,-0.01,0.0,0.2996478985267386,0.10743849520525317,0.7592984556608278
37,10000_6_0.1,0.03731937147086334,0.14,-0.01,0.0,0.7698295673446532,0.1800500379172573,0.7556856148503753
38,10000_6_0.2,0.065462668050091,0.17,-0.01,0.0,1.0254449658654585,0.31777871829448456,0.7055433373523071
39,10000_6_0.30000000000000004,0.09678772165342113,0.13,-0.01,0.0,1.0342870401656625,0.47851477781084123,0.6280620154700863
40,10000_6_0.4,0.12400739500981363,0.18,0.23,0.49,0.9660547599576071,0.5434080117227134,0.5883495810248074
41,10000_6_0.5,0.1523050217543702,0.19,0.69,0.71,0.8780165661331456,0.6157251459160121,0.5363370895904518
42,10000_6_0.6000000000000001,0.18278287734440327,0.18,1.17,0.94,0.7645406104486769,0.65180144021122,0.48822507333770665
43,10000_6_0.7000000000000001,0.21576417891916175,0.17,1.63,1.12,0.6694623173725672,0.7025873636494411,0.4353493681317357
44,10000_6_0.8,0.25326716252249565,0.17,2.21,1.37,0.597731593273679,0.7728163034209649,0.3809266794500891
45,10000_7_0.0,0.008371932162555494,0.12,-0.01,0.0,0.09892054264735248,0.1011896516297755,0.7316517960812657
46,10000_7_0.1,0.032583067180245,0.14,-0.01,0.0,0.8278182954481822,0.20884177633798437,0.7380607624244698
47,10000_7_0.2,0.058672157000978734,0.16,-0.01,0.0,0.9761508254846396,0.3291262925980945,0.6896739168434989
48,10000_7_0.30000000000000004,0.08554309515651572,0.13,-0.01,0.0,0.9171834080992606,0.43366478725818314,0.6235929414965061
49,10000_7_0.4,0.10932624563878948,0.14,0.21,0.47,0.8883832965156178,0.5358405061594734,0.5710255687428644
50,10000_7_0.5,0.13416499104514512,0.16,0.74,0.71,0.8138702851833636,0.6095068396899674,0.5197417241551388
51,10000_7_0.6000000000000001,0.159151522583566,0.15,1.22,0.94,0.7419995685081006,0.6698836726394608,0.4715461278607418
52,10000_7_0.7000000000000001,0.18695031254886016,0.16,1.9,1.27,0.6256669230397209,0.6692532379370502,0.4311714572962739
53,10000_7_0.8,0.22049090495830898,0.14,2.43,1.52,0.5814121745116496,0.7586585029118296,0.37575616970220654
54,10000_8_0.0,0.009321030241396008,0.11,-0.01,0.0,0.1584771176291,0.11913931669715046,0.7117052584443988
55,10000_8_0.1,0.03238628677988033,0.11,-0.01,0.0,0.7145982126512274,0.22221302023549153,0.7072153714625748
56,10000_8_0.2,0.055330629781231655,0.11,-0.01,0.0,0.887288797067549,0.3626009425133364,0.6507780548500072
57,10000_8_0.30000000000000004,0.07971178017627008,0.1,-0.02,0.01,0.9032612293294517,0.4870754487856898,0.5928425749110863
58,10000_8_0.4,0.10086628666423171,0.11,0.22,0.48,0.8422893511714369,0.558867419521444,0.5467968392477695
59,10000_8_0.5,0.12178309986001053,0.12,0.69,0.69,0.8011996814492366,0.6429478647122234,0.5000799323130358
60,10000_8_0.6000000000000001,0.14300945495941833,0.12,1.19,0.9,0.6806555703087893,0.6444310801252379,0.46061745127656084
61,10000_8_0.7000000000000001,0.1645947411736988,0.14,1.96,1.31,0.6295566876482989,0.6850178283555048,0.423407702293049
62,10000_8_0.8,0.19363083539977188,0.13,2.68,1.71,0.5901298875847418,0.7663608680394954,0.3737099458513196
63,10000_9_0.0,0.01043368327141637,0.08,-0.02,0.01,0.28483649011802886,0.1651294526937072,0.6712695612655374
64,10000_9_0.1,0.03063253179862775,0.1,-0.02,0.01,0.6882589490646401,0.24725181313663933,0.6816950608851903
65,10000_9_0.2,0.052414543301410835,0.09,-0.01,0.0,0.8600278632911852,0.38511095844138904,0.6297718772168316
66,10000_9_0.30000000000000004,0.07316616464944585,0.08,-0.03,0.01,0.8552943109539499,0.49829592040733334,0.5739806554373026
67,10000_9_0.4,0.09195478084200322,0.11,0.3,0.51,0.8606783721552255,0.6081814085540753,0.5296735909248443
68,10000_9_0.5,0.10912973714399711,0.12,0.76,0.72,0.7919470093188659,0.6554009131488964,0.49181239189725523
69,10000_9_0.6000000000000001,0.12721400502399477,0.13,1.4,1.01,0.6725689737933115,0.6422806076515405,0.45770685448305265
70,10000_9_0.7000000000000001,0.14920348419601795,0.12,2.0,1.3,0.6078731905764351,0.6827318709825577,0.41460501363856833
71,10000_9_0.8,0.17395342598246274,0.12,2.94,1.85,0.5500009002581768,0.7251942159522129,0.37152587773357626
72,10000_10_0.0,0.011398246439353726,0.07,-0.02,0.01,0.3428421174424117,0.1959219419694296,0.6475282050861705
73,10000_10_0.1,0.02964349454163865,0.09,-0.01,0.0,0.6811369957884912,0.27218037690605346,0.6598446131515491
74,10000_10_0.2,0.04941936848024917,0.08,-0.01,0.0,0.88535644139171,0.44258470723929566,0.6039914684664968
75,10000_10_0.30000000000000004,0.06859421583408494,0.08,-0.01,0.0,0.8668348872629006,0.5462339490359561,0.5535433851243038
76,10000_10_0.4,0.0863444653702859,0.09,0.33,0.52,0.8269413680651102,0.6327766403653738,0.5085324292381945
77,10000_10_0.5,0.1030976034771587,0.1,0.82,0.73,0.7534135326692254,0.681393084846155,0.4687689775701009
78,10000_10_0.6000000000000001,0.11943910594199711,0.1,1.39,1.0,0.6817040383831112,0.6935867640134918,0.4380802130803198
79,10000_10_0.7000000000000001,0.13465426832047347,0.12,2.21,1.42,0.612068465810972,0.6880254715496885,0.4127898693043445
80,10000_10_0.8,0.1579392047654154,0.11,2.96,1.87,0.5820835519728484,0.773587901880717,0.36417223658288617
81,10000_11_0.0,0.011670531563390242,0.07,-0.02,0.01,0.3631053603276551,0.21394385440196917,0.6302569621117223
82,10000_11_0.1,0.029660502835961933,0.07,-0.01,0.0,0.6543439090484876,0.2970109233112056,0.6339005049917655
83,10000_11_0.2,0.04719851801976726,0.08,-0.01,0.0,0.8078923194116027,0.43587062383765596,0.5891360069499093
84,10000_11_0.30000000000000004,0.06510157477386996,0.08,-0.03,0.01,0.8353495617813955,0.5624069285657438,0.537753737569993
85,10000_11_0.4,0.08077136500387123,0.08,0.39,0.54,0.7988994332325268,0.6427511172050497,0.49589478251959673
86,10000_11_0.5,0.09588118916275806,0.09,0.82,0.73,0.7481704731945569,0.7054760022072304,0.45593540546758204
87,10000_11_0.6000000000000001,0.10912594217282187,0.1,1.43,0.99,0.6545412619786501,0.6869255127418482,0.4309454849483965
88,10000_11_0.7000000000000001,0.12492099536393009,0.1,2.15,1.36,0.5946605568782805,0.705009640828165,0.3983660964130569
89,10000_11_0.8,0.14275779641533448,0.09,3.01,1.94,0.5657863918094072,0.7425827319557274,0.36739347835737746
90,10000_12_0.0,0.012643483786346651,0.06,-0.03,0.01,0.3082114318237263,0.21423460092700072,0.6127355246372082
91,10000_12_0.1,0.029113453787134962,0.06,-0.02,0.01,0.577226934905621,0.29878438608599417,0.6120025049408332
92,10000_12_0.2,0.047244972306321374,0.06,-0.02,0.01,0.7458536977717571,0.4559119930703205,0.5595502516211489
93,10000_12_0.30000000000000004,0.06245087123926879,0.07,-0.04,0.02,0.7969547484429844,0.5828860419832445,0.5169780453965316
94,10000_12_0.4,0.07736443135820832,0.08,0.45,0.57,0.7863475719179391,0.6759338480566773,0.47790518708587976
95,10000_12_0.5,0.0883606502216305,0.09,0.91,0.76,0.7114937487873513,0.6817469357848973,0.4525054572037164
96,10000_12_0.6000000000000001,0.10357376233118135,0.08,1.42,0.96,0.6483751848609782,0.7187150538998932,0.4146110703056225
97,10000_12_0.7000000000000001,0.11505217507132691,0.09,2.22,1.39,0.5869777818091243,0.7012146969155031,0.39569774190008294
98,10000_12_0.8,0.13362543835646523,0.08,3.07,1.95,0.5394457995559928,0.7332541453922781,0.35907655438527536
99,20000_2_0.0,0.0026791324317341557,0.72,-0.0,0.0,-1.4575193119301633,0.003919554054424876,0.929506431803826
100,20000_2_0.1,0.0751656930801619,1.53,-0.0,0.0,1.4960304814384504,0.0502902551602616,0.9346041442856781
101,20000_2_0.2,0.14897872563045358,1.18,-0.0,0.0,1.628085156068867,0.10899000346129147,0.8975238272806338
102,20000_2_0.30000000000000004,0.21909025322662615,0.89,-0.0,0.0,1.5261374638115535,0.1699490182436303,0.8549890096969426
103,20000_2_0.4,0.2939336786122366,0.71,-0.0,0.0,1.4043249319401376,0.21333937741472433,0.8210665608634469
104,20000_2_0.5,0.3666302623688322,0.63,0.1,0.43,1.2264174902255054,0.22170679432712787,0.7969998717538818
105,20000_2_0.6000000000000001,0.4408091072123584,0.61,0.29,0.5,1.2480398472846346,0.2765239369565829,0.7689505387354828
106,20000_2_0.7000000000000001,0.5171126817970617,0.54,0.45,0.53,1.1579528082287476,0.3038419022451426,0.7415882606704063
107,20000_2_0.8,0.5996386429538946,0.5,0.56,0.49,1.0535109516770265,0.3178582635457919,0.7181629215306209
108,20000_3_0.0,0.0030417710919380804,0.32,-0.0,0.0,-0.2971391000690312,0.026987534561764698,0.869296526191441
109,20000_3_0.1,0.053663285691793315,0.99,-0.0,0.0,1.665625370890609,0.11180883673018946,0.8960195624455478
110,20000_3_0.2,0.1059605021669619,0.73,-0.0,0.0,2.004832764329077,0.33953710051992564,0.8223181880498348
111,20000_3_0.30000000000000004,0.15768131542604932,0.56,-0.0,0.0,1.9116386403673993,0.5466522963914583,0.7506130517784525
112,20000_3_0.4,0.2107879220361235,0.48,0.2,0.49,1.6917505979961363,0.6671161779472042,0.6885330554312818
113,20000_3_0.5,0.2706195657114768,0.44,0.42,0.6,1.7104982758733218,0.9643464938918394,0.6226819229497722
114,20000_3_0.6000000000000001,0.3252063507322168,0.39,0.66,0.71,1.7593069724092052,1.3687702526702212,0.5574229113908764
115,20000_3_0.7000000000000001,0.38534021064723856,0.36,0.87,0.8,1.7854252324225182,1.8619569252778412,0.4952483947453777
116,20000_3_0.8,0.4512136404663983,0.33,1.12,0.9,1.894368876470363,2.7977733153240787,0.42549695203237836
117,20000_4_0.0,0.0037637821672055465,0.21,-0.0,0.0,-0.21594935544708938,0.037738359950450405,0.8365875202384286
118,20000_4_0.1,0.04211211523500155,0.53,-0.0,0.0,1.4999440188840965,0.15576272326009297,0.8567840100079864
119,20000_4_0.2,0.08290770162085477,0.51,-0.0,0.0,1.4675877648823654,0.27607382839410427,0.793505387472061
120,20000_4_0.30000000000000004,0.12295407273818394,0.44,-0.0,0.0,1.3398362912435098,0.4078125694830016,0.7208261854445024
121,20000_4_0.4,0.1649085875814357,0.41,0.43,0.63,1.1443234055914824,0.5026410773796045,0.649503739375881
122,20000_4_0.5,0.2105277463798912,0.33,0.6,0.67,1.0571354836590374,0.6242342740885333,0.5842256957979701
123,20000_4_0.6000000000000001,0.2586608789692472,0.34,1.04,0.88,0.9771438358981249,0.780927372094677,0.5120974383246475
124,20000_4_0.7000000000000001,0.30369502829034795,0.29,1.21,0.92,0.9026072244893627,0.8900007902698216,0.4577448431918637
125,20000_4_0.8,0.3604758356519217,0.25,1.48,1.05,0.8745325498896652,1.125295935559302,0.38791114522497566
126,20000_5_0.0,0.004269526318128903,0.19,-0.01,0.0,0.21992601523733196,0.07106422970569101,0.8105827395718267
127,20000_5_0.1,0.03738229966899896,0.29,-0.0,0.0,1.1074401954993296,0.14698836587922537,0.8277934490832003
128,20000_5_0.2,0.06991534781203346,0.29,-0.0,0.0,1.2623789314571392,0.28592629762308674,0.7614861653955478
129,20000_5_0.30000000000000004,0.10377463584344478,0.25,-0.01,0.0,1.1801188095760171,0.41938662044979946,0.6872105485777077
130,20000_5_0.4,0.13973708000008414,0.22,-0.01,0.0,1.0193576521277614,0.49492410354525307,0.6233468860216598
131,20000_5_0.5,0.1749863950824056,0.23,0.57,0.65,0.9055670144792264,0.5677859280492711,0.5657859947812522
132,20000_5_0.6000000000000001,0.21202276043290727,0.21,0.93,0.8,0.8295577393316537,0.6664597645929095,0.5052381613833391
133,20000_5_0.7000000000000001,0.2505147348913054,0.21,1.43,1.02,0.7137277210620528,0.7089750752522967,0.4523956305725632
134,20000_5_0.8,0.29490543065772934,0.19,1.81,1.18,0.6623704374883126,0.8228360165720325,0.39236457031091976
135,20000_6_0.0,0.004382163644849789,0.11,-0.01,0.0,-0.009492356228113912,0.06972446660597255,0.7760769152473336
136,20000_6_0.1,0.03258047090492645,0.23,-0.01,0.0,1.0456804450637291,0.16466860068874725,0.8065943764094968
137,20000_6_0.2,0.060459886717718486,0.24,-0.01,0.0,1.0835522985204957,0.2739193107252455,0.7423762749412447
138,20000_6_0.30000000000000004,0.0905247768505588,0.18,-0.01,0.0,1.0642806288765803,0.4133670949916485,0.6664773600795931
139,20000_6_0.4,0.12070094519851468,0.18,-0.01,0.0,1.0194739039634257,0.5351572135939026,0.604117779560334
140,20000_6_0.5,0.1497506915011723,0.18,0.58,0.65,0.8397086518731011,0.5534759589988435,0.5526620844800396
141,20000_6_0.6000000000000001,0.1789635205627542,0.19,1.11,0.9,0.78000595464631,0.6397133540510517,0.49770492150964973
142,20000_6_0.7000000000000001,0.2129813953373683,0.19,1.68,1.15,0.6917550428379129,0.703556798888506,0.44291318930034285
143,20000_6_0.8,0.24915127506639748,0.18,2.26,1.45,0.6011364546644361,0.7406240411472631,0.39368987727618077
144,20000_7_0.0,0.004980877184079513,0.11,-0.01,0.0,0.05426374494622371,0.08174760225415971,0.759781699797347
145,20000_7_0.1,0.02922290715738664,0.21,-0.01,0.0,0.8763026286972653,0.1616852925244435,0.7887318485833235
146,20000_7_0.2,0.05502548687262032,0.17,-0.01,0.0,1.1664683161369702,0.33653899090767275,0.718366684206504
147,20000_7_0.30000000000000004,0.07926563406721047,0.16,-0.01,0.0,1.0687576863060422,0.44431079089214637,0.6521653067406279
148,20000_7_0.4,0.10538014814898695,0.14,-0.02,0.01,0.918136786103635,0.5112183349819065,0.5896073312377427
149,20000_7_0.5,0.13163815513654287,0.15,0.61,0.67,0.8175129989286531,0.580600980338088,0.5333284505809761
150,20000_7_0.6000000000000001,0.15701090076824092,0.16,1.15,0.9,0.7252076024418596,0.6240551164896593,0.48570412435537336
151,20000_7_0.7000000000000001,0.18388462752146606,0.15,1.73,1.18,0.628224790856948,0.6454196228833485,0.44178903321719365
152,20000_7_0.8,0.21619686633428595,0.15,2.5,1.58,0.5667094360367558,0.7062953813876759,0.3906877409703855
153,20000_8_0.0,0.005331767752252774,0.11,-0.02,0.01,0.14029734279960554,0.09769957158173405,0.7455983921927168
154,20000_8_0.1,0.027350336397022425,0.14,-0.01,0.0,0.8390096488871918,0.1831049502901464,0.763188998977891
155,20000_8_0.2,0.05006752158874943,0.14,-0.01,0.0,1.0215232827036418,0.3352371193221746,0.6942096036623351
156,20000_8_0.30000000000000004,0.07178677151962028,0.15,-0.01,0.0,0.9823478926735543,0.4358833747662533,0.6382391619011958
157,20000_8_0.4,0.09487119112667025,0.13,-0.01,0.0,0.899804930149996,0.5285678634339822,0.576919572350955
158,20000_8_0.5,0.11651448558590248,0.14,0.61,0.65,0.7965941047053208,0.5766754626263807,0.5275919355294002
159,20000_8_0.6000000000000001,0.13805716822626565,0.15,1.25,0.95,0.7171881350356805,0.62193375586979,0.4830497304514883
160,20000_8_0.7000000000000001,0.16248655181426186,0.15,1.88,1.27,0.6275884577540274,0.6520177010009865,0.43715045494292626
161,20000_8_0.8,0.19105252300671843,0.14,2.67,1.7,0.5676865301370603,0.7115607459762929,0.3863870495493545
162,20000_9_0.0,0.00583699237021849,0.09,-0.02,0.0,0.2450531557640633,0.12725809553582715,0.7153014413946266
163,20000_9_0.1,0.025563691259065564,0.13,-0.01,0.0,0.8240959341752441,0.20111994427554186,0.7451520252051702
164,20000_9_0.2,0.04681711633379559,0.12,-0.02,0.01,0.94067236993183,0.334406042753555,0.6794459755669063
165,20000_9_0.30000000000000004,0.0662192058058493,0.12,-0.01,0.0,0.9618883684578192,0.46708460211564934,0.6169902876527686
166,20000_9_0.4,0.08650810172176367,0.12,0.2,0.47,0.8831856077412708,0.5466363896092639,0.5639998167065999
167,20000_9_0.5,0.10542193374573612,0.13,0.68,0.68,0.759737533840639,0.5721102972489105,0.5181025767347659
168,20000_9_0.6000000000000001,0.12291555433787062,0.15,1.41,1.02,0.7075775995148766,0.6207279899197343,0.47940224469774734
169,20000_9_0.7000000000000001,0.14424691596390274,0.13,1.94,1.3,0.609972650908341,0.6360836338046874,0.4358843144094684
170,20000_9_0.8,0.17097072816221154,0.12,2.78,1.79,0.552672467539444,0.6921692103196124,0.3860312596297857
171,20000_10_0.0,0.006080381466226405,0.09,-0.02,0.01,0.21734719538344235,0.12742938689070413,0.7100832351250441
172,20000_10_0.1,0.024402576183442635,0.09,-0.01,0.0,0.6994617388091664,0.20976136627456554,0.7154674507856189
173,20000_10_0.2,0.043645025218362575,0.09,-0.02,0.01,0.9171209030774454,0.3549010698571683,0.6606647906201926
174,20000_10_0.30000000000000004,0.06125042110749234,0.11,-0.02,0.01,0.923949980414648,0.4695138193380754,0.6064959927650307
175,20000_10_0.4,0.0789484560813976,0.13,0.31,0.52,0.8442291454430998,0.5410050337818769,0.555841738882563
176,20000_10_0.5,0.09555692403821134,0.12,0.69,0.67,0.7546559855310803,0.5857292374797111,0.5098780123675961
177,20000_10_0.6000000000000001,0.1127044701646184,0.12,1.27,0.93,0.6564924378143111,0.5982395602642508,0.47103756968627997
178,20000_10_0.7000000000000001,0.1314352256557572,0.11,1.84,1.24,0.5819424523395037,0.619663823008063,0.43115382961381765
179,20000_10_0.8,0.15395478705944685,0.12,3.1,1.98,0.5181885863238187,0.6502019846313505,0.38895933424485574
180,20000_11_0.0,0.0068144266212315134,0.08,-0.02,0.01,0.28131079552766275,0.15261974867068012,0.6867474772330816
181,20000_11_0.1,0.023225859485946514,0.09,-0.02,0.01,0.7215913952477796,0.2314189838873022,0.7003528590547377
182,20000_11_0.2,0.04121822214861173,0.08,-0.01,0.0,0.8440642939719865,0.3572890065356259,0.6431391562642264
183,20000_11_0.30000000000000004,0.058747772700271636,0.08,-0.02,0.01,0.8658659458453186,0.48663736582117967,0.5828040061176127
184,20000_11_0.4,0.07409030498937437,0.1,0.22,0.46,0.8254720505280815,0.5596377204946339,0.540698492808219
185,20000_11_0.5,0.08928553558526978,0.11,0.76,0.71,0.7448776707772748,0.6059195236986785,0.49725726040247276
186,20000_11_0.6000000000000001,0.10396442664466887,0.11,1.33,0.95,0.6423108796663222,0.6044638308860858,0.46304619290171933
187,20000_11_0.7000000000000001,0.12056016580861742,0.11,2.05,1.35,0.5763179057430505,0.6254543934474301,0.42598094496640015
188,20000_11_0.8,0.13972760783766924,0.11,3.15,2.01,0.5179717576968192,0.6498314331607647,0.38746961618817555
189,20000_12_0.0,0.007033228642966605,0.07,-0.03,0.01,0.29659380758212855,0.17047282023630533,0.6656191830132686
190,20000_12_0.1,0.0230250422467841,0.07,-0.02,0.01,0.6288714660623509,0.23477934830011013,0.6785057896098654
191,20000_12_0.2,0.039506590516346904,0.07,-0.02,0.01,0.814800443758201,0.37689055971906105,0.6234428733626567
192,20000_12_0.30000000000000004,0.05530221393647116,0.08,-0.02,0.01,0.8637916375883701,0.5087245449386423,0.5710877794722294
193,20000_12_0.4,0.0697184152680207,0.09,0.25,0.47,0.809815759315236,0.5850038104306159,0.5237591772211541
194,20000_12_0.5,0.08353482594355405,0.1,0.78,0.7,0.7403750639694244,0.6269956071199383,0.48615361061673384
195,20000_12_0.6000000000000001,0.09685517012597797,0.1,1.32,0.95,0.6497752725419174,0.6264717226953461,0.4541293375654409
196,20000_12_0.7000000000000001,0.11056797976657397,0.1,2.1,1.37,0.5747530151168228,0.6234357567474432,0.42500673877775175
197,20000_12_0.8,0.12905250093398546,0.1,3.1,2.0,0.5257872006530095,0.6592070899189431,0.38543805057280905
