,setting,clusterCoef,lambda,mu,sigma,a,b,c
198,30000_2_0.0,0.0023852831689404677,0.65,-0.0,0.0,-0.8545931728467431,0.009677563606347089,0.9122989978519066
199,30000_2_0.1,0.07575058230490786,2.07,-0.0,0.0,2.0466203221686086,0.07369216309507928,0.9367673667078524
200,30000_2_0.2,0.1483846592061309,1.52,-0.0,0.0,2.0690710614330814,0.14108172161458382,0.9037736618896742
201,30000_2_0.30000000000000004,0.220732287662026,0.91,-0.0,0.0,1.6802825920373787,0.18430887104729962,0.8590313255908016
202,30000_2_0.4,0.29246462492777214,0.73,-0.0,0.0,1.3779830054841293,0.19415436871951522,0.8285336452642658
203,30000_2_0.5,0.36725891313456743,0.62,0.07,0.41,1.228959995197473,0.22338378889572247,0.7970352115958722
204,30000_2_0.6000000000000001,0.4392601539434102,0.6,0.3,0.51,1.2334325316314028,0.2765753233733349,0.7671725161771653
205,30000_2_0.7000000000000001,0.5133178067771634,0.55,0.44,0.52,1.1296505162294532,0.2947009529489099,0.7427914610989805
206,30000_2_0.8,0.5895622222478117,0.5,0.56,0.5,1.0115687701111855,0.2992057322306105,0.7218309491038756
207,30000_3_0.0,0.0022411223660990533,0.48,-0.0,0.0,-0.605100819536549,0.015259361414119576,0.8928339205253208
208,30000_3_0.1,0.05325162939551135,0.98,-0.0,0.0,1.839924513517139,0.1395261699794888,0.8905806321867403
209,30000_3_0.2,0.10513144282084536,0.76,-0.0,0.0,2.00976386613455,0.33445066928958356,0.824551836858923
210,30000_3_0.30000000000000004,0.15859643599947404,0.57,-0.0,0.0,1.789934426588394,0.4755576362045604,0.7572405296522565
211,30000_3_0.4,0.21050321932510407,0.53,0.27,0.53,1.7039483850502075,0.6703471096442258,0.6907119833837508
212,30000_3_0.5,0.26655076744526884,0.46,0.5,0.64,1.7285168147271572,0.9808993701812624,0.622156487712636
213,30000_3_0.6000000000000001,0.32841792835211514,0.39,0.7,0.71,1.7136078762046845,1.3465372964618878,0.5530402828998546
214,30000_3_0.7000000000000001,0.38537294853464116,0.37,0.88,0.8,1.755122496304074,1.7883349386621206,0.4979536218286713
215,30000_3_0.8,0.4513823327201668,0.33,1.06,0.88,1.866225693662494,2.7386562968033177,0.4251674257637732
216,30000_4_0.0,0.00259252256621851,0.25,-0.0,0.0,-0.08071375775846268,0.03993486817856062,0.8465145728521692
217,30000_4_0.1,0.04252258464712852,0.58,-0.0,0.0,1.5539788767191172,0.1406857937742192,0.8707368033999928
218,30000_4_0.2,0.08157134913805021,0.57,-0.0,0.0,1.4889072565182624,0.2641479724426345,0.8018336075955343
219,30000_4_0.30000000000000004,0.12216131903664287,0.46,-0.01,0.0,1.326684723242732,0.38952824892196464,0.726831609503623
220,30000_4_0.4,0.16529924353602804,0.42,0.41,0.61,1.2003101570780366,0.5191784989900853,0.6537405633310275
221,30000_4_0.5,0.2079178984072405,0.38,0.71,0.75,1.0480192264728385,0.6177327671829599,0.5851336964467386
222,30000_4_0.6000000000000001,0.2570044354331414,0.34,0.97,0.85,0.9864677197631242,0.7653824414289366,0.5197160347747851
223,30000_4_0.7000000000000001,0.30437964420154884,0.28,1.23,0.93,0.8955525838131976,0.8855468900528222,0.4572545261836471
224,30000_4_0.8,0.35982977937188887,0.26,1.49,1.06,0.867166247214591,1.105818566646272,0.39049494891554887
225,30000_5_0.0,0.0028897298185369177,0.19,-0.01,0.0,-0.09036272749918534,0.04684093082648609,0.8241831573757565
226,30000_5_0.1,0.03601186030144055,0.32,-0.0,0.0,1.178933008036567,0.13851868433123748,0.8416067509568623
227,30000_5_0.2,0.06896338953057327,0.39,-0.0,0.0,1.396214761770137,0.29739726035810515,0.7742137245216092
228,30000_5_0.30000000000000004,0.10257434522970103,0.29,-0.0,0.0,1.192090690596252,0.4017762186635,0.6974755861117623
229,30000_5_0.4,0.1376506257076617,0.23,-0.01,0.01,1.0701649398508737,0.5016320632987061,0.6317772109906107
230,30000_5_0.5,0.17233017692185895,0.25,0.6,0.67,0.9305002713328387,0.5661942544673273,0.5727182332279681
231,30000_5_0.6000000000000001,0.21008890376812525,0.22,0.97,0.83,0.8376516506693042,0.6560025867248971,0.5114111226536826
232,30000_5_0.7000000000000001,0.2495738421447949,0.22,1.44,1.05,0.7310995759332586,0.7141283732834098,0.45624283268314136
233,30000_5_0.8,0.29290901001812,0.2,1.9,1.25,0.6428488347634318,0.7819414522098532,0.3993205999045449
234,30000_6_0.0,0.003089074968822618,0.17,-0.01,0.0,0.08447371719085936,0.0647448312079849,0.8045477527720497
235,30000_6_0.1,0.030638799291795204,0.3,-0.01,0.0,1.0542474361063383,0.13487389475364445,0.8323257218816559
236,30000_6_0.2,0.058973650789212385,0.27,-0.0,0.0,1.2209493379557896,0.2904123305369222,0.7539381952785361
237,30000_6_0.30000000000000004,0.08946437791548648,0.19,-0.01,0.0,1.103973323793036,0.4168956974093829,0.673144802221783
238,30000_6_0.4,0.11832298579628506,0.18,-0.01,0.0,1.0221960864080593,0.5181347350592531,0.612339499777411
239,30000_6_0.5,0.14763330222367646,0.22,0.66,0.71,0.9056140861816296,0.5846573337080401,0.5568828741049708
240,30000_6_0.6000000000000001,0.176999503432483,0.21,1.18,0.94,0.7749219962755414,0.620746009626514,0.5049684481286761
241,30000_6_0.7000000000000001,0.210496873582371,0.2,1.7,1.18,0.6850494435469454,0.6812330840044292,0.4495076310506739
242,30000_6_0.8,0.24791510475333753,0.17,2.2,1.4,0.5950602993541719,0.7233099659090316,0.3980901296200752
243,30000_7_0.0,0.0035458978572521023,0.12,-0.01,0.0,0.04535128189514666,0.07544261963915397,0.7749474603886001
244,30000_7_0.1,0.027325769787786905,0.25,-0.01,0.0,0.9102010565247474,0.14205749499635217,0.8110773886551371
245,30000_7_0.2,0.05250859565575925,0.23,-0.01,0.0,1.2208380923231676,0.3213228756960454,0.7368588809382602
246,30000_7_0.30000000000000004,0.0781382331644456,0.19,-0.01,0.0,1.0876284647421612,0.4311075753819122,0.6632254976611969
247,30000_7_0.4,0.1039572838230412,0.16,-0.01,0.01,0.9461597626848082,0.5066241534683977,0.5996946486769985
248,30000_7_0.5,0.12822120398447134,0.18,0.66,0.68,0.836318551570862,0.5606989864303714,0.547891042712076
249,30000_7_0.6000000000000001,0.15453439811972156,0.17,1.16,0.91,0.7416966915292408,0.6128367783279706,0.4959201767058704
250,30000_7_0.7000000000000001,0.1818166468820518,0.17,1.75,1.21,0.6454071562435565,0.6498955154515046,0.4461448444899569
251,30000_7_0.8,0.21618140866589097,0.15,2.46,1.58,0.5748637416156542,0.7098575733460314,0.3924184357586199
252,30000_8_0.0,0.003938250763428446,0.1,-0.01,0.0,0.12801738672792018,0.08794290144139805,0.7608016893715194
253,30000_8_0.1,0.025029597883357717,0.17,-0.01,0.0,0.9247286658078854,0.16758358186539007,0.7883945113486654
254,30000_8_0.2,0.04766838448045203,0.17,-0.01,0.0,1.0533063664202005,0.30302236155178053,0.7192940240804742
255,30000_8_0.30000000000000004,0.07029130192866306,0.15,-0.01,0.0,1.0091157019209995,0.41994986982715105,0.6518943598190808
256,30000_8_0.4,0.09155024527273846,0.15,-0.01,0.0,0.8955039405815577,0.49323098368639995,0.5930113642312632
257,30000_8_0.5,0.11364540889679295,0.17,0.71,0.71,0.8192191009877284,0.5647783408328941,0.5404384005531067
258,30000_8_0.6000000000000001,0.13575348091025605,0.17,1.3,0.97,0.6970996939193101,0.5832036556043513,0.4939358539498528
259,30000_8_0.7000000000000001,0.15995095751309704,0.14,1.76,1.21,0.6273360186489504,0.635347756629265,0.4440956705075937
260,30000_8_0.8,0.18856028804383698,0.14,2.7,1.73,0.5459840662461539,0.6665559756766084,0.3963641813368522
261,30000_9_0.0,0.004316401832847733,0.09,-0.01,0.0,0.1061693289307119,0.09618036339050441,0.7411136434769927
262,30000_9_0.1,0.02359388634628231,0.13,-0.01,0.0,0.7504923284231853,0.16279261834022501,0.7681566812445434
263,30000_9_0.2,0.043595853296215126,0.15,-0.01,0.0,1.0264554313811112,0.3200742363676439,0.7040214163318329
264,30000_9_0.30000000000000004,0.063876674164711,0.13,-0.01,0.0,0.9812873960748836,0.43578629214812614,0.637468017836117
265,30000_9_0.4,0.08382789982510516,0.13,-0.0,0.27,0.882727225124835,0.5172294760431954,0.5779740355050355
266,30000_9_0.5,0.10292626170673459,0.13,0.63,0.65,0.7809826759038503,0.5626538859489902,0.5294748598587291
267,30000_9_0.6000000000000001,0.12116252842372804,0.15,1.25,0.95,0.6842151767262884,0.5844457019672697,0.4885187583713983
268,30000_9_0.7000000000000001,0.14206896947026446,0.14,1.94,1.3,0.5966217965928856,0.6066476720639116,0.4451946960437288
269,30000_9_0.8,0.169412182875067,0.13,2.98,1.91,0.5412512132390201,0.6666694159868043,0.39263049755847507
270,30000_10_0.0,0.004587353369344542,0.08,-0.01,0.0,0.13256871021940522,0.10435342531425874,0.7296342602678055
271,30000_10_0.1,0.022081867305651356,0.12,-0.02,0.01,0.7246141097023443,0.17311819660630037,0.7544875072072759
272,30000_10_0.2,0.04073060715254379,0.12,-0.02,0.01,1.0017693182863676,0.34363141918912177,0.6855711797430635
273,30000_10_0.30000000000000004,0.059285418729481267,0.12,-0.01,0.0,0.9672001295567162,0.45604457264588794,0.6237426032239877
274,30000_10_0.4,0.07705630515804475,0.12,0.22,0.47,0.8733708721110216,0.5300773106373575,0.5686012501629152
275,30000_10_0.5,0.09410606239685657,0.13,0.7,0.69,0.7489901053678149,0.5574516602370134,0.5215760925656601
276,30000_10_0.6000000000000001,0.11025274299930533,0.14,1.32,0.97,0.6576340876433306,0.5725656201010972,0.4844771221998564
277,30000_10_0.7000000000000001,0.12923357185613235,0.13,2.01,1.34,0.5759335936337704,0.5961947960125653,0.44129205881850003
278,30000_10_0.8,0.1521691079510798,0.11,2.76,1.8,0.5258058891004528,0.6394817281964212,0.39675007973353354
279,30000_11_0.0,0.00499449367785682,0.08,-0.03,0.01,0.2551609860466333,0.13162115357012738,0.7113096761707133
280,30000_11_0.1,0.021228490353109315,0.1,-0.01,0.0,0.7132633005215383,0.19505548449681423,0.731336211996057
281,30000_11_0.2,0.038039654532227074,0.11,-0.02,0.01,0.9518422672544234,0.34553686963910607,0.6742044766449906
282,30000_11_0.30000000000000004,0.05553459795876578,0.1,-0.01,0.01,0.9257528631806646,0.4619826326531969,0.610826196662435
283,30000_11_0.4,0.07129663004823251,0.12,0.25,0.48,0.8341737242904805,0.5226194348771547,0.5613892045967539
284,30000_11_0.5,0.08648486655173453,0.12,0.73,0.7,0.7469986446658313,0.5682152122067878,0.5154913812368364
285,30000_11_0.6000000000000001,0.10162914102162408,0.12,1.35,0.98,0.6457808679779831,0.5788287855703037,0.47677046622270336
286,30000_11_0.7000000000000001,0.11802722704645335,0.11,1.98,1.31,0.5511400040148814,0.5772368997987243,0.4400844122810356
287,30000_11_0.8,0.1384538788535178,0.11,3.06,1.99,0.5078502248126017,0.6161072355164734,0.39874367894846774
288,30000_12_0.0,0.005293122132740761,0.06,-0.05,0.02,0.20005677163127458,0.13456705520302417,0.6930264478479556
289,30000_12_0.1,0.020577565741759462,0.08,-0.02,0.01,0.679656442405172,0.20593816988945618,0.7150873605486786
290,30000_12_0.2,0.03615771060169096,0.1,-0.02,0.01,0.9199215057056098,0.35708782772927744,0.6605919853138487
291,30000_12_0.30000000000000004,0.05205007608279122,0.1,-0.02,0.01,0.8883052374903029,0.46687773540711186,0.5992917402982363
292,30000_12_0.4,0.0670410284653074,0.1,0.23,0.47,0.8217096990100923,0.5418448425051294,0.5481507473005631
293,30000_12_0.5,0.0810262182862494,0.1,0.72,0.68,0.7269475948208262,0.5764014978521337,0.504713738917018
294,30000_12_0.6000000000000001,0.09530860100709336,0.09,1.06,0.83,0.6216557912327321,0.5809933451972555,0.4655789924976811
295,30000_12_0.7000000000000001,0.10897617143343882,0.1,2.03,1.35,0.5457482732525099,0.5776644966368595,0.43686001309769307
296,30000_12_0.8,0.1271052918376085,0.09,2.87,1.87,0.510005393788522,0.6177627495935825,0.39770297305944086
297,40000_2_0.0,0.001362313494091381,0.91,-0.0,0.0,-0.3982324460916371,0.012536725601149738,0.925143743817935
298,40000_2_0.1,0.07527910259135483,2.37,-0.0,0.0,2.0762767581936306,0.06304888676791871,0.9438693100741452
299,40000_2_0.2,0.14886920046518498,1.25,-0.0,0.0,1.6465576261610695,0.11132015790456268,0.8976457120658973
300,40000_2_0.30000000000000004,0.21936678641344806,0.96,-0.0,0.0,1.5872888696597625,0.16930358116541844,0.8605772311633308
301,40000_2_0.4,0.2904974219032982,0.74,-0.0,0.0,1.43669066913026,0.21154437338113427,0.825067174927628
302,40000_2_0.5,0.37188647519424706,0.67,0.15,0.46,1.3839148556976868,0.2582954057704287,0.7949437365307225
303,40000_2_0.6000000000000001,0.4409965247467574,0.6,0.29,0.5,1.2434609633264062,0.2777116752243176,0.7677253021520516
304,40000_2_0.7000000000000001,0.5150026671228355,0.54,0.42,0.51,1.1721352555479594,0.30727433040164726,0.7420530050511014
305,40000_2_0.8,0.5946732086810054,0.49,0.54,0.49,1.0857249613706892,0.32563001898392135,0.7188534721469164
306,40000_3_0.0,0.0017691916112189375,0.37,-0.0,0.0,-0.4076545821581224,0.02059836911187232,0.8835340311997678
307,40000_3_0.1,0.05375330777780103,1.24,-0.0,0.0,1.8262517772961577,0.11540322597854762,0.903331466180752
308,40000_3_0.2,0.10485409663595664,0.73,-0.0,0.0,2.078663695916881,0.3585264554429502,0.8237931959560607
309,40000_3_0.30000000000000004,0.15810715199295422,0.57,-0.0,0.0,1.8393129124641454,0.4953006666435471,0.7573644534478895
310,40000_3_0.4,0.2104820907249355,0.51,0.23,0.51,1.79238638761966,0.7331720771898745,0.6881578134367377
311,40000_3_0.5,0.2659263530679888,0.48,0.51,0.65,1.7109985526472966,0.9498487212254944,0.6258273360034918
312,40000_3_0.6000000000000001,0.32562086294111586,0.41,0.68,0.71,1.7597765338555666,1.354454041957105,0.5597028339744268
313,40000_3_0.7000000000000001,0.3869203092914994,0.37,0.87,0.78,1.795650522567476,1.8775018243401005,0.49553856020312903
314,40000_3_0.8,0.44951327318890005,0.32,1.04,0.87,1.9050476899702695,2.747244412565742,0.4317150024691396
315,40000_4_0.0,0.002084753363607785,0.33,-0.0,0.0,-0.22249863192591549,0.031253464610649984,0.85957406882379
316,40000_4_0.1,0.041002848992959244,0.85,-0.0,0.0,1.5002812329262931,0.11902546907545537,0.8824755259480335
317,40000_4_0.2,0.08136640664825893,0.57,-0.0,0.0,1.5152205226655369,0.2709219997373067,0.8023659460994134
318,40000_4_0.30000000000000004,0.12284346122347206,0.44,-0.0,0.0,1.378369012551572,0.4095387004465438,0.7259751655652952
319,40000_4_0.4,0.16436666502137853,0.43,0.4,0.61,1.1429882968451643,0.48628737987056525,0.6564525643227217
320,40000_4_0.5,0.20928696654720003,0.36,0.66,0.71,1.032000017415025,0.6073833820640882,0.5857390119640609
321,40000_4_0.6000000000000001,0.25567356513965567,0.31,0.92,0.81,0.9534470119349888,0.7368864072985911,0.5202809007228226
322,40000_4_0.7000000000000001,0.30448691296156466,0.29,1.22,0.94,0.895702270005598,0.8820898395232674,0.45821607185453594
323,40000_4_0.8,0.3584434200674931,0.25,1.47,1.04,0.865111367010733,1.088590975527094,0.39351730087116615
324,40000_5_0.0,0.0023914856834957327,0.19,-0.0,0.0,-0.15636256861923337,0.03956187521502886,0.8385222042952828
325,40000_5_0.1,0.03444593801629199,0.44,-0.0,0.0,1.3683495619676964,0.14027121529869996,0.8570241105053137
326,40000_5_0.2,0.06764363398527116,0.4,-0.0,0.0,1.3735202130011948,0.28519818083180287,0.7780343258819414
327,40000_5_0.30000000000000004,0.10243027588848704,0.27,-0.01,0.0,1.1607926655071619,0.3837801455590953,0.7013483512473155
328,40000_5_0.4,0.13549242823334198,0.27,-0.0,0.0,1.0638796945479705,0.4890631814278886,0.6362167405378598
329,40000_5_0.5,0.17187120852702986,0.25,0.61,0.68,0.9319122386302553,0.5664054963799067,0.5738868022444236
330,40000_5_0.6000000000000001,0.20812077843334814,0.25,1.04,0.87,0.8048541184163631,0.6191936015387199,0.5172843382572779
331,40000_5_0.7000000000000001,0.24969952986729918,0.23,1.52,1.08,0.7349848780928123,0.7152755760769468,0.4569707786528689
332,40000_5_0.8,0.2933716360521751,0.21,1.89,1.24,0.6512894655554137,0.7909175045365364,0.39945402319811785
333,40000_6_0.0,0.0026959540069951935,0.14,-0.01,0.0,0.00766212813819857,0.057173400452960585,0.8099166958675574
334,40000_6_0.1,0.03008346635545135,0.28,-0.0,0.0,1.0788723575934347,0.13611152392059392,0.8339548407879097
335,40000_6_0.2,0.058530740989853336,0.23,-0.01,0.0,1.2433786713657893,0.2945700528000137,0.7546203983417055
336,40000_6_0.30000000000000004,0.08617273179223707,0.25,-0.01,0.0,1.1472015583223731,0.4039655719708627,0.6883870377817881
337,40000_6_0.4,0.11666666715123979,0.21,-0.01,0.0,1.006333964082715,0.49093888457532026,0.6219987949818139
338,40000_6_0.5,0.1462009425402195,0.22,0.66,0.7,0.8803645367527987,0.5570070055756013,0.5626894219950042
339,40000_6_0.6000000000000001,0.1758735470739703,0.22,1.19,0.94,0.7696917539011073,0.6079259104457317,0.5090610490269336
340,40000_6_0.7000000000000001,0.2105262001214445,0.19,1.63,1.14,0.6706714402024668,0.6624708691466941,0.45229692256747633
341,40000_6_0.8,0.24928273489819644,0.18,2.24,1.43,0.6006128090613612,0.7451523331239035,0.39246876734324887
342,40000_7_0.0,0.0028331512685933757,0.12,-0.01,0.0,-0.06226893679666166,0.060129897457998634,0.7916867335342458
343,40000_7_0.1,0.026894562433696832,0.22,-0.01,0.0,1.0419776258703815,0.14894016512963534,0.8186752192625503
344,40000_7_0.2,0.051356842820487726,0.21,-0.01,0.0,1.1253025308521205,0.2817764081482209,0.7444958022655941
345,40000_7_0.30000000000000004,0.07649603172522965,0.2,-0.01,0.0,1.0802473615758958,0.4079311823904303,0.6732940220812367
346,40000_7_0.4,0.10255405558232414,0.18,-0.01,0.01,0.9478744192561442,0.4871453082545647,0.6094082409905239
347,40000_7_0.5,0.12796119828193783,0.17,0.6,0.65,0.8451799688033016,0.5616313567653741,0.5499881858063742
348,40000_7_0.6000000000000001,0.1527589364465632,0.19,1.24,0.97,0.7391907926159144,0.5992533476226738,0.5013098885615708
349,40000_7_0.7000000000000001,0.18106690801968175,0.17,1.82,1.26,0.6281309012012612,0.6279392158613312,0.4502102407505017
350,40000_7_0.8,0.2152419845891717,0.16,2.5,1.59,0.5772062934957277,0.7102935739835697,0.3932850283786085
351,40000_8_0.0,0.003070606826899156,0.13,-0.01,0.0,0.08466534277961305,0.07592303192254714,0.7792464216122704
352,40000_8_0.1,0.024318519250721288,0.18,-0.01,0.0,0.9090704950932308,0.15145256717901565,0.8012838960838679
353,40000_8_0.2,0.04638579533148826,0.17,-0.01,0.2,1.0898637296878435,0.29712824539453103,0.7296556966614515
354,40000_8_0.30000000000000004,0.06862917541527355,0.18,-0.01,0.0,1.0423731865379962,0.4159385100367329,0.6616524189588868
355,40000_8_0.4,0.09103015827350731,0.16,-0.01,0.0,0.922613558848819,0.4902590054495125,0.6014553583454434
356,40000_8_0.5,0.11291872458610692,0.17,0.68,0.69,0.8040967052693956,0.5450600482718704,0.5453653105531161
357,40000_8_0.6000000000000001,0.13547017525784708,0.16,1.21,0.94,0.7074597544046805,0.5884649371841523,0.4952795734657857
358,40000_8_0.7000000000000001,0.15957680835353427,0.15,1.85,1.26,0.6133401297600306,0.617453912037324,0.44769734172522285
359,40000_8_0.8,0.18799167220134044,0.15,2.78,1.79,0.55573959120293,0.6705523249106224,0.3985632861982523
360,40000_9_0.0,0.0034252115704752834,0.09,-0.01,0.0,0.13613197211562988,0.09148438800004645,0.7560049204261646
361,40000_9_0.1,0.022406822690048095,0.14,-0.01,0.0,0.8868677069705305,0.16490616975370848,0.7851470909782979
362,40000_9_0.2,0.04227553374479224,0.17,-0.01,0.0,1.099454050156769,0.3183393117825238,0.7184747459958715
363,40000_9_0.30000000000000004,0.06336384585461916,0.13,-0.01,0.0,1.001929694835878,0.4337648951735532,0.6428901475189687
364,40000_9_0.4,0.08200385512271928,0.14,0.19,0.46,0.90864505602682,0.5085504449878434,0.5887124269135179
365,40000_9_0.5,0.1020839720417226,0.14,0.64,0.66,0.7822880562530231,0.5477473595273011,0.5368354088121771
366,40000_9_0.6000000000000001,0.12028103693095256,0.16,1.31,0.99,0.6799904351188477,0.5649468007197475,0.4964686000531394
367,40000_9_0.7000000000000001,0.141974119409444,0.15,2.04,1.38,0.5843082907290846,0.5860475401323598,0.4502085586936819
368,40000_9_0.8,0.16827063559954114,0.14,2.97,1.9,0.5337521380118436,0.6443905918518643,0.39949525482200093
369,40000_10_0.0,0.0036265009224230598,0.09,-0.02,0.0,0.14986507632728213,0.10015181364169748,0.7418202655933007
370,40000_10_0.1,0.02116872558711856,0.13,-0.02,0.0,0.8744066436978316,0.18231149976700084,0.7689268162319263
371,40000_10_0.2,0.03973425791125695,0.12,-0.01,0.0,1.01669913248504,0.3257495324238505,0.6985053615170834
372,40000_10_0.30000000000000004,0.058349202990566985,0.12,-0.02,0.01,0.9863557103371424,0.4508776551455625,0.6306578158749802
373,40000_10_0.4,0.07513253500407834,0.13,0.0,0.27,0.8883827492843739,0.5140753703053692,0.5806755532934467
374,40000_10_0.5,0.0919815104192921,0.14,0.73,0.71,0.766844356038055,0.5434687716249221,0.5338924228881836
375,40000_10_0.6000000000000001,0.10946226203681833,0.14,1.3,0.97,0.65757024133341,0.5598986950414733,0.4905783264703359
376,40000_10_0.7000000000000001,0.1281181310983685,0.12,1.88,1.26,0.5700344017913576,0.5751059879103729,0.4491181481961633
377,40000_10_0.8,0.1503916131062647,0.13,3.11,2.02,0.5113023334879345,0.6114789174182356,0.40396630010983847
378,40000_11_0.0,0.003908752998632025,0.07,-0.02,0.01,0.17640886945166592,0.11307207724927708,0.7233903735660502
379,40000_11_0.1,0.01946979054975417,0.13,-0.01,0.0,0.7777707678218748,0.17817067235882997,0.758495848479194
380,40000_11_0.2,0.037222897806133075,0.11,-0.02,0.01,0.9973414694856284,0.3425562287868599,0.6849650681450491
381,40000_11_0.30000000000000004,0.054261760334940366,0.11,-0.02,0.01,0.9403969826715834,0.4518927493931665,0.6199327719179336
382,40000_11_0.4,0.06978446642056894,0.11,0.18,0.45,0.8394263471419116,0.5044679214457316,0.5718441112790057
383,40000_11_0.5,0.08495032900214661,0.13,0.73,0.7,0.7516824090266819,0.548843437933429,0.5263778690726233
384,40000_11_0.6000000000000001,0.10033250892196813,0.13,1.33,0.98,0.6460886046160648,0.5614428724608166,0.48546902519539764
385,40000_11_0.7000000000000001,0.11686309922770378,0.12,2.04,1.36,0.5435369200357852,0.5547954081766545,0.44876687701354534
386,40000_11_0.8,0.1376490554832698,0.1,2.89,1.88,0.5072426874453412,0.6077621087147735,0.40303198481634883
387,40000_12_0.0,0.004211420076902686,0.06,-0.02,0.01,0.1538140443393118,0.11893899355413802,0.7074249570215844
388,40000_12_0.1,0.01919992272758093,0.09,-0.01,0.0,0.704078874089814,0.18801634010753543,0.7365125823215325
389,40000_12_0.2,0.03487217899126924,0.1,-0.02,0.01,0.9405811641644803,0.342412495577153,0.6738068452593562
390,40000_12_0.30000000000000004,0.050565615336841924,0.1,-0.02,0.01,0.9233484327416762,0.46114271086995856,0.6110381539419343
391,40000_12_0.4,0.0648912278091315,0.11,0.22,0.47,0.8431609163105964,0.5219367840675198,0.5637843743740452
392,40000_12_0.5,0.07939620580167561,0.11,0.71,0.67,0.725644391966207,0.5496599432661361,0.5173241640586819
393,40000_12_0.6000000000000001,0.09261229070869346,0.12,1.31,0.95,0.6196573155898213,0.5483682106242566,0.48235287672573507
394,40000_12_0.7000000000000001,0.1077820786796466,0.1,1.89,1.27,0.5460057390169681,0.5641906515375378,0.4438891626942587
395,40000_12_0.8,0.12601404759990187,0.11,3.14,2.06,0.5048098572442147,0.6017855954887165,0.4037088177286058
